
when adding manufacture allow them to add gmp number

    finished product 
    - company releasing product
    -active ingredient
    -in active ingredient
    - other Type (state)
       (Company name:Address:Country:Office telephone number:Mobile telephone number:E-Mail:)

instructions for application

gmp no, atc code, docs

VETERINARY PHARMACEUTICAL
    "Description": "",
    "Trade_Name": "",
    "Other_Names": "",
    "Chemical_Name_": "",
    "CAS_Number_": "",
    "Member_States": " ",
    "Intended_use_or_indications_of_the_product_": "",
    "The_identity_of_any_impurities_and_additives_": "",
    "Instructions_for_use_": "",
    "Proposed_shelf_life": "",
    "Country_of_origin_and_release_": "",
    "Brief_description_of_the_physical_characteristics_": "",
    "Type_of_materials_for_the_packaging_container_": "",
    "Type_of_closure_system_for_package_or_container_": "",
    "Packaging_unit_s__Pack_sizes_intended_for_marketing_": "",
    "Country": "",
    "Postal_Address": "",
    "Proposed_Category_": "",
    "Dosage_forms": "",
    "Dosage": "",
    "Purpose_of_use": "",
    "Raw_Materials_Specifications": "",
    "Finished_Product_Specifications": "",
    "Application_Number": "",
    "Formulator": "",
    "Others__specify_": "",
    "Business_registration_Number": "",
    "Office_telephone_Number_": "",
    "Name_of_the_Applicant_": "",
    "Product_Trade_Name__Brand_Name__": "",
    "Trade_Mark_Holder": "",
    "Type_of_formulation": "",
    "Others__indicate_": "",
    "Visual_description_of_the_Veterinary_pesticide": "",
    "Storage_conditions_After_First_Opening": "",
    "Patent_Status_and_expiry_date": "",
    "Target_animal_s_": "",
    "Target_parasites_vectors": "",
    "Target_animal_safety": "",
    "Withholding_period_and_Maximum_residue_limits": "",
    "Classification_of_the_device__Refer_to_guidelines__": "",
    "An_overview": "",
    "Commercial_marketing_history": "",
    "Regulatory": "",
    "Regulatory_No_": "",
    "Description_Of_The_device": "",
    "Intended_use_according_to_the_data_supplied_": "",
    "Description_of_the_disease_": "",
    "Specific_hazard_alert_information_": "",
    "Special_care_": "",
    "Chemical__biological_and_physical_": "",
    "The_functional_characteristics_and_technical_": "",
    "Labels": "",
    "Results_of_the_risk_analysis_": "",
    "Summary": "",
    "Recomendation": "",
    "Query_Raised": "",
    "Rejected": "",
    "Pharmaceutical_Dosage_form_and_route_of_administration_": "",
    "Indicate_if_an_application_for_ATC_code_has_been_made": "",
    "Main_indication_s_": "",
    "Country_Name": "",
    "Quantity_per_dose": "",
    "Give_reasons__if_applicable_": "",
    "Veterinary_Pharmaceutical_Company_Name": "",
    "Veterinary_Pharmaceutica_Address": "",
    "Veterinary_Pharmaceutica_Country": "",
    "Veterinary_Pharmaceutica_Email": "",
    "Veterinary_Pharmaceutica_Office_telephone_number": "",
